state,district,MBCI_Score,ALV_Score,SEC_Score,Raw_Ratio,Load_Volatility_StdDev
Uttar Pradesh,Kannauj,31.621936989498252,16.070376173834173,66.1453816163899,14.39410029498525,759.7393854603678
Uttar Pradesh,Kanpur Dehat,30.57176196032672,18.989180026497454,47.42642756067199,14.062134891131175,897.7280810151328
Uttar Pradesh,Kanpur Nagar,16.102683780630105,28.35924481737485,46.89447658446721,7.2773845906385715,1340.7050959238368
Uttar Pradesh,Kasganj,35.93932322053676,16.360435894745894,52.96356007870732,17.038974358974357,773.4521817091004
Uttar Pradesh,Kaushambi,46.67444574095683,26.978603529123767,52.71404951441926,24.537558685446008,1275.4342178478803
Uttar Pradesh,Kheri,23.453908984830804,45.56352821649762,56.583663684882545,10.74399937042575,2154.050816991487
Uttar Pradesh,Lalitpur,55.192532088681446,15.723097022455867,50.89658979015403,34.4898753894081,743.3214966569344
Uttar Pradesh,Lucknow,23.570595099183198,40.69421572827071,48.111703538955275,10.892735426008969,1923.850326511159
Uttar Pradesh,Maharajganj,11.551925320886815,18.0683612678426,65.93789284136852,5.159627773801002,854.1956664497613
Uttar Pradesh,Mahoba,52.275379229871646,10.030995448765719,40.748284046443004,30.280039721946377,474.22301975789776
Uttar Pradesh,Mainpuri,16.219369894982496,14.704291089187778,52.01314684726209,7.3398991490702805,695.1566630978579
Uttar Pradesh,Mathura,29.98833138856476,26.46318887338943,61.529714207135974,13.815612857647475,1251.0675938454847
Uttar Pradesh,Mau,20.30338389731622,15.13054610388538,46.74486553466723,9.483157677206034,715.3081965413024
Uttar Pradesh,Meerut,24.27071178529755,36.87961291794613,43.41118309187736,11.340675632743832,1743.512046713447
Uttar Pradesh,Mirzapur,37.92298716452742,24.904784285707883,34.11223063745379,17.893422354104846,1177.3928191584082
Uttar Pradesh,Moradabad,34.65577596266044,32.658655490660266,22.322186080182917,16.306773560209425,1543.9630400709077
Uttar Pradesh,Muzaffarnagar,47.60793465577596,43.0577494153672,48.62591469618145,24.98200399911131,2035.5881982028789
Uttar Pradesh,Pilibhit,40.95682613768962,32.26954404370126,40.33648669435471,20.38719579039684,1525.5674973412008
Uttar Pradesh,Pratapgarh,38.03967327887982,26.06149290043178,60.70929817154364,17.94664810948736,1232.0771079766068
Uttar Pradesh,Prayagraj,17.96966161026838,3.5873398952069757,53.761814102128234,8.405275779376499,169.59425080911183
Uttar Pradesh,Rae Bareli,41.890315052508754,27.076246749297805,52.1111844473779,21.266457680250785,1280.0503761311056
Uttar Pradesh,Raebareli,3.325554259043174,0.002094339919611958,33.333333333333336,0.75,0.09901152942902627
Uttar Pradesh,Rampur,23.10385064177363,29.288922090316394,52.85412642616342,10.512236177651172,1384.656303560849
Uttar Pradesh,Saharanpur,41.77362893815636,35.57154756392739,45.17151143624297,21.223764258555132,1681.6722517108701
Uttar Pradesh,Sambhal,40.84014002333723,24.595616936847797,39.09947269639825,20.211584236974346,1162.7766951121139
Uttar Pradesh,Sant Kabir Nagar,34.18903150525088,16.71271122600636,57.157116954384136,15.968185989599267,790.1062687565735
Uttar Pradesh,Sant Ravidas Nagar,36.989498249708284,14.071192126951143,61.766403436164744,17.592221331194867,665.2264230523007
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,4.667444574095683,0.009949594596168487,37.76595744680851,1.0454545454545454,0.4703747318859023
Uttar Pradesh,Shahjahanpur,21.820303383897315,37.93066673235199,55.15886663464954,10.2408305131254,1793.2014236393363
Uttar Pradesh,Shamli,46.79113185530922,21.759938756350607,51.25214030123138,24.585631067961167,1028.7178296001746
Uttar Pradesh,Sitapur,31.271878646441074,72.87142281723625,68.84516998652089,14.291851743974368,3445.0525233461763
Uttar Pradesh,Sonbhadra,56.59276546091016,27.009131929123754,42.03241955866628,36.1470737913486,1276.877471422295
Uttar Pradesh,Sultanpur,22.0536756126021,17.660384877605388,45.09100877192982,10.345737246680644,834.9082690268044
Uttar Pradesh,Unnao,21.93698949824971,31.593445457737445,32.53888066501145,10.278636722717525,1493.604417034026
Uttar Pradesh,Varanasi,16.802800466744458,32.75704546474349,39.42807253917109,7.513176664914783,1548.6145017191523
Uttarakhand,Almora,88.91481913652275,4.142699216654984,42.80876387355222,127.4453125,195.84928958496707
Uttarakhand,Bageshwar,88.56476079346558,2.089170329334579,59.51941465037001,121.421875,98.76713307526744
Uttarakhand,Chamoli,92.99883313885647,3.427285406603353,57.33715833847634,169.75641025641025,162.02755184098942
Uttarakhand,Champawat,88.098016336056,2.7889265884009418,58.75776868273458,120.01052631578948,131.8486480618755
Uttarakhand,Dehradun,59.27654609101517,15.04950150273205,34.81753765674317,41.358576051779934,711.4767507301357
Uttarakhand,Garhwal,12.602100350058343,0.006811620635734558,9.777777777777775,5.6,0.32202460103007247
Uttarakhand,Hardwar,74.79579929988331,16.83819890776346,0.0,67.83980582524272,796.0387953626537
Uttarakhand,Nainital,80.74679113185532,8.186639499725652,25.36514632217243,81.17594654788418,387.0296746776899
Uttarakhand,Pauri Garhwal,91.1318553092182,4.6077668407120145,44.39767847280067,143.83333333333334,217.83571896761555
Uttarakhand,Pithoragarh,85.88098016336056,3.653641648706891,55.684226087813535,104.90972222222223,172.72871716597197
Uttarakhand,Rudraprayag,90.19836639439906,2.632481589582342,59.340000978138605,139.17073170731706,124.45259049762788
Uttarakhand,Tehri Garhwal,81.33022170361727,5.676696687182449,44.8982774163682,82.63207547169812,268.3701990490445
Uttarakhand,Udham Singh Nagar,82.2637106184364,17.382876963448922,39.70107563478883,88.52366255144032,821.788869089863
Uttarakhand,Uttarkashi,82.61376896149358,3.1123723409016595,43.73627680597233,90.41095890410959,147.13979461479607
West Bengal,Alipurduar,6.417736289381564,1.2108880180328883,47.906827309236945,2.1476274165202107,57.245661752430486
West Bengal,Bankura,47.724620770128354,18.08962106497437,43.22267745271387,25.102700096432017,855.2007396996459
West Bengal,Barddhaman,45.85764294049008,28.70234669105824,42.690215331299754,23.763657957244657,1356.9255007135478
West Bengal,Birbhum,45.27421236872812,15.620830103525607,50.031569102742736,23.347978032950575,738.4867494611901
West Bengal,Burdwan,4.434072345390899,0.001213178233895998,0.0,1.0,0.057353933467640464
West Bengal,Cooch Behar,8.634772462077013,6.7275077318035645,41.85091240945884,3.720273089322966,318.04809884676524
West Bengal,Dakshin Dinajpur,40.25670945157526,8.047921617025006,39.821279468457426,19.891509433962263,380.4716801531468
West Bengal,Darjeeling,11.785297549591599,4.50518823972748,39.06039506188419,5.341702628481758,212.98623676319363
West Bengal,Darjiling,7.584597432905485,0.1846568346303639,14.723890942698702,2.7883597883597884,8.729793786131259
West Bengal,East Midnapore,31.03850641773629,4.522797138026858,34.50232815237453,14.18289786223278,213.81871096466168
West Bengal,Haora,12.95215869311552,1.97061783198235,36.40760423725791,5.804008908685969,93.1624726423757
West Bengal,Hawrah,3.325554259043174,0.002094339919611958,50.0,0.75,0.09901152942902627
West Bengal,Hooghly,38.506417736289386,26.606859788379555,52.57038153117867,18.25375098710187,1257.8597467784602
West Bengal,Howrah,30.105017502917153,16.66129696229173,46.32344998811823,13.868386675375572,787.6756199219775
West Bengal,Hugli,5.834305717619603,0.016597281054704573,41.72878667724028,2.066666666666667,0.7846492186875657
West Bengal,Jalpaiguri,15.869311551925321,11.186098339331403,51.89967013132508,7.18526937940441,528.8313967323422
West Bengal,Jhargram,21.703617269544925,0.4369973534474825,28.662400850437486,10.172619047619047,20.65938576450795
West Bengal,Kalimpong,6.76779463243874,0.09340952400998727,20.48768225238814,2.3097826086956523,4.416007043011331
West Bengal,Koch Bihar,7.001166861143523,0.9450631432467724,38.71427089521977,2.45096241979835,44.678586481416566
West Bengal,Kolkata,12.718786464410737,8.162615122992369,41.30639227256682,5.7412771560237,385.8939038022619
West Bengal,Malda,19.486581096849477,13.150544699282282,47.13592509922917,9.16603096253085,621.7021082909787
West Bengal,Medinipur,12.252042007001167,0.0067009019621019576,33.76068376068376,5.5,0.31679029063467684
West Bengal,Murshidabad,41.07351225204201,30.221017208095986,44.54257674190729,20.67699836867863,1428.721816670958
West Bengal,Nadia,30.80513418903151,17.32185115939043,53.01943907156673,14.123645457071408,818.9038272979907
West Bengal,North Dinajpur,11.085180863477246,0.24410756602898753,0.0,5.095238095238095,11.540372807392805
West Bengal,North Twenty Four Parganas,15.635939323220537,4.2285550110211085,18.098184535055474,7.083609820836098,199.90818825319712
West Bengal,Paschim Bardhaman,23.920653442240372,1.1015014459705732,33.174602231543425,11.213836477987421,52.07432748263587
West Bengal,Paschim Medinipur,38.973162193698954,21.447735741815254,48.79312668741248,18.665661825157578,1013.9581921258408
West Bengal,Purba Bardhaman,28.93815635939323,1.5261737544399578,30.06455653514477,13.263565891472869,72.1510372726587
West Bengal,Purba Medinipur,63.12718786464411,20.61972118082603,53.23420312901065,46.47615384615385,974.8131673352917
West Bengal,Purulia,21.58693115519253,11.271292305151876,0.0,10.122341894504281,532.8590069473889
West Bengal,Uttar Dinajpur,9.218203033838973,10.92627853863886,47.24063321312879,4.026865671641791,516.5482159546584
West Bengal,West Medinipur,2.6254375729288215,0.0012131782338959977,0.0,0.5,0.05735393346764045
